Name,Status,7/11/93,10/21/07,10/22/17,6/30/22
Amazonas,Region,336665,375993,417365,429483
Bagua,Province,69482,71757,82193,85835
Bongará,Province,20459,27465,27085,26449
Chachapoyas,Province,45058,49700,60419,64058
Condorcanqui,Province,30520,43311,49800,52082
Luya,Province,46837,48328,48140,47081
Rodríguez de Mendoza,Province,21389,26389,32130,34099
Utcubamba,Province,102920,109043,117598,119879
Áncash,Region,955023,1063459,1139115,1194156
Aija,Province,8657,7995,6639,6170
Antonio Raimondi,Province,18912,17059,14360,13404
Asunción,Province,9846,9054,7873,7457
Bolognesi,Province,28029,30725,24940,22902
Carhuaz,Province,39721,43902,48072,50669
Carlos Fermín Fitzcarrald,Province,21026,21322,18816,17925
Casma,Province,35380,42368,53115,59605
Corongo,Province,8917,8329,7974,7906
Huaraz,Province,121028,147463,174534,190612
Huari,Province,63883,62598,62278,63382
Huarmey,Province,23858,27820,31489,33718
Huaylas,Province,50575,53729,55249,56853
Mariscal Luzuriaga,Province,23151,23292,21817,21386
Ocros,Province,7039,9196,7491,6897
Pallasca,Province,28389,29454,25027,23461
Pomabamba,Province,26276,27954,26605,26269
Recuay,Province,19234,19102,18066,17787
Santa,Province,338951,396434,451184,483774
Sihuas,Province,31963,30700,28686,28091
Yungay,Province,50188,54963,54900,55888
Apurímac,Region,381997,404190,424259,429720
Abancay,Province,95092,96064,114722,121501
Andahuaylas,Province,128390,143846,149267,151731
Antabamba,Province,12462,12267,11861,11429
Aymaraes,Province,28886,29569,25514,23276
Chincheros,Province,48481,51583,47522,45494
Cotabambas,Province,42008,45771,52978,55526
Grau,Province,26678,25090,22395,20763
Arequipa,Region,916806,1152303,1460433,1553994
Arequipa,Province,676790,864250,1137087,1226404
Camaná,Province,42403,53065,61616,63098
Caravelí,Province,27484,35928,43243,44803
Castilla,Province,36864,38425,36561,34389
Caylloma,Province,45236,73718,94776,101277
Condesuyos,Province,20695,18991,17450,16167
Islay,Province,50039,52264,55953,55360
La Unión,Province,17295,15662,13747,12496
Ayacucho,Region,492507,612489,650940,670579
Cangallo,Province,33833,34902,32812,31822
Huamanga,Province,163197,221390,294960,324901
Huanca Sancos,Province,10213,10620,8728,8113
Huanta,Province,64503,93360,95904,98088
La Mar,Province,70018,84177,76453,73649
Lucanas,Province,55830,65414,54087,50431
Parinacochas,Province,22769,30007,29119,29015
Páucar del Sara Sara,Province,10140,11012,10059,9694
Sucre,Province,12623,12595,9844,9013
Víctor Fajardo,Province,27079,25412,20805,19318
Vilcashuamán,Province,22302,23600,18169,16535
Cajamarca,Region,1259808,1387809,1427527,1454217
Cajabamba,Province,69236,74287,80630,83747
Cajamarca,Province,230049,316152,369594,392571
Celendín,Province,82436,88508,84223,82965
Chota,Province,164144,160447,152383,150552
Contumazá,Province,32698,31369,29532,28964
Cutervo,Province,143795,138213,125833,122594
Hualgayoc,Province,75806,89813,84479,82766
Jaén,Province,170261,183634,197834,205445
San Ignacio,Province,112526,131239,141474,146978
San Marcos,Province,48632,51031,51152,52012
San Miguel,Province,61160,56146,48499,45681
San Pablo,Province,24494,23114,22572,22225
Santa Cruz,Province,44571,43856,39322,37717
Callao (Provincia Constitutional del Callao),Province,639729,876877,1046953,1171648
Callao,Province,639729,876877,1046953,1171648
Cusco (Cuzco),Region,1028763,1171403,1315220,1380594
Acomayo,Province,28906,27357,24678,23732
Anta,Province,56424,54828,61353,64097
Calca,Province,56007,65407,70302,72114
Canas,Province,39476,38293,35486,34487
Canchis,Province,94962,96937,104527,107333
Chumbivilcas,Province,69669,75585,71265,69763
Cusco (Cuzco),Province,270324,367791,478494,528541
Espinar,Province,56591,62698,62196,62140
La Convención,Province,157240,166833,167701,168389
Paruro,Province,34361,30939,27496,26293
Paucartambo,Province,40696,45877,47240,47866
Quispicanchi,Province,75853,82173,97407,104148
Urubamba,Province,48254,56685,67075,71691
Huancavelica,Region,385162,454797,367252,350845
Acobamba,Province,42096,63792,40324,34179
Angaraes,Province,43060,55704,52227,51904
Castrovirreyna,Province,19738,19500,14891,13833
Churcampa,Province,44488,44903,34549,32173
Huancavelica,Province,114822,142723,120699,118575
Huaytará,Province,23319,23274,18390,17361
Tayacaja,Province,97639,104901,86172,82820
Huánuco,Region,654489,762223,759962,755213
Ambo,Province,55942,55483,53871,52348
Dos de Mayo,Province,39806,47008,35149,30239
Huacaybamba,Province,17719,20408,17188,15644
Huamalíes,Province,56119,66450,54968,49585
Huánuco,Province,223339,270233,306619,320269
Lauricocha,Province,31988,35323,19956,15077
Leoncio Prado,Province,97931,116965,134002,140453
Marañón,Province,20106,26620,28692,29277
Pachitea,Province,46162,60321,52641,47812
Puerto Inca,Province,32405,31032,35833,37553
Yarowilca,Province,32972,32380,21043,16956
Ica,Region,565686,711932,893292,1020050
Chincha,Province,150264,194315,240884,273463
Ica,Province,244741,321332,407286,467131
Nazca,Province,52742,57531,71930,82012
Palpa,Province,13427,12875,14081,15175
Pisco,Province,104512,125879,159111,182269
Junín,Region,1035841,1225474,1316894,1374221
Chanchamayo,Province,114045,168949,166080,166583
Chupaca,Province,47843,51878,55863,58371
Concepción,Province,64785,60121,58833,58774
Huancayo,Province,389548,466346,561746,609721
Jauja,Province,104828,92053,88388,87522
Junín,Province,39627,30187,23959,21651
Satipo,Province,94250,193872,225618,244445
Tarma,Province,115686,112230,94953,88605
Yauli,Province,65229,49838,41454,38549
La Libertad,Region,1270261,1617050,1888972,2077345
Ascope,Province,108976,116229,119672,124944
Bolívar,Province,16814,16650,15811,15913
Chepén,Province,59167,75980,82571,88152
Gran Chimú,Province,29187,30399,28162,28168
Julcán,Province,36797,32985,30798,30888
Otuzco,Province,83687,88817,84252,84971
Pacasmayo,Province,78927,94377,106819,115939
Pataz,Province,63426,78383,82036,86331
Sánchez Carrión,Province,108300,136221,158372,173784
Santiago de Chuco,Province,52991,58320,55307,55725
Trujillo,Province,597315,811979,1028481,1162870
Virú,Province,34674,76710,96691,109660
Lambayeque,Region,920795,1112868,1244821,1338994
Chiclayo,Province,617881,757452,825246,876841
Ferreñafe,Province,92377,96142,103009,108438
Lambayeque,Province,210537,259274,316566,353715
Lima (incl. Provincia de Lima),Region,6386308,8445211,10135009,10986006
Barranca,Province,114051,133904,155387,155025
Cajatambo,Province,9475,8358,7069,6152
Cañete,Province,152378,200662,252253,261008
Canta,Province,10996,13513,12608,11449
Huaral,Province,126025,164660,197963,200847
Huarochirí,Province,59057,72845,62854,61586
Huaura,Province,163174,197384,243597,249997
Lima,Region-level Province,5706127,7605742,9162322,10004141
Oyón,Province,17279,20642,18756,16852
Yauyos,Province,27746,27501,22200,18949
Loreto,Region,687282,891732,981897,1044884
Alto Amazonas,Province,82946,104667,137115,155236
Datem del Marañón,Province,30958,49571,56698,60822
Loreto,Province,49362,62165,68681,73271
Mariscal Ramón Castilla,Province,32900,54829,57366,59953
Maynas,Province,385415,483458,527866,559603
Putumayo (? Maynas),Province,6463,9534,9093,9078
Requena,Province,53676,65692,63714,64100
Ucayali,Province,45562,61816,61364,62821
Madre de Dios,Region,67008,109555,161204,185478
Manu,Province,13827,20290,21383,21200
Tahuamanu,Province,6443,10742,12310,12717
Tambopata,Province,46738,78523,127511,151561
Moquegua,Region,128747,161533,182017,197337
General Sánchez Cerro,Province,19327,24904,16012,13614
Ilo,Province,51481,63780,77158,85806
Mariscal Nieto,Province,57939,72849,88847,97917
Pasco,Region,226295,280449,272136,269296
Daniel Alcides Carrión,Province,36098,47803,46287,45421
Oxapampa,Province,60298,81929,96169,102429
Pasco,Province,129899,150717,129680,121446
Piura,Region,1388264,1676315,1929970,2103099
Ayabaca,Province,131310,138403,127735,126550
Huancabamba,Province,117459,124298,117747,117899
Morropón,Province,163052,159693,167461,174921
Paita,Province,76070,108535,136708,154470
Piura,Province,502339,665991,828343,929063
Sechura,Province,42568,62319,81612,94207
Sullana,Province,234562,287680,324116,348478
Talara,Province,120904,129396,146248,157511
Puno,Region,1079849,1268441,1226936,1226353
Azángaro,Province,138998,136829,115672,109293
Carabaya,Province,46777,73946,77055,79766
Chucuito,Province,93001,126259,94023,85265
El Collao,Province,75456,81059,68402,64354
Huancané,Province,80317,69522,60379,57406
Lampa,Province,43461,48223,43207,41348
Melgar,Province,72005,74735,69984,68510
Moho,Province,33320,27819,20510,18445
Puno,Province,201205,229236,227665,224425
San Antonio de Putina,Province,28475,50490,37163,33233
Sandia,Province,50042,62147,56720,54952
San Román,Province,168534,240776,317510,353070
Yunguyo,Province,48258,47400,38646,36286
San Martín,Region,552387,728808,862459,924384
Bellavista,Province,34414,49293,58370,62564
El Dorado,Province,23409,33638,40917,44342
Huallaga,Province,22236,24448,28871,30906
Lamas,Province,67253,79075,86748,89673
Mariscal Cáceres,Province,49798,50884,67993,77023
Moyobamba,Province,69943,115389,129909,135911
Picota,Province,26955,37721,42712,44848
Rioja,Province,69787,104882,125913,135554
San Martín,Province,118069,161132,205362,226393
Tocache,Province,70523,72346,75664,77170
Tacna,Region,218353,288781,349056,384222
Candarave,Province,9238,8373,6450,6062
Jorge Basadre,Province,12175,9872,11808,13115
Tacna,Province,188759,262731,324419,358935
Tarata,Province,8181,7805,6379,6110
Tumbes,Region,155521,200306,234698,259556
Contralmirante Villar,Province,13361,16914,21906,25361
Tumbes,Province,115406,142338,161369,175684
Zarumilla,Province,26754,41054,51423,58511
Ucayali,Region,314810,432159,548998,615024
Atalaya,Province,28290,43933,57591,63844
Coronel Portillo,Province,248449,333890,418055,466369
Padre Abad,Province,35539,50590,70006,81541
Purús,Province,2532,3746,3346,3270